Order ID,Order Date,Ship Date,Ship Mode,Segment,Region,State,City,Category,Sub-Category,Sales,Quantity,Discount,Profit
CA-2024-512526,2023-07-26,2023-07-31,Second Class,Home Office,West,Illinois,Miami,Technology,Machines,50.27,2,0.1,-2.8
CA-2023-598543,2023-07-28,2023-08-02,Same Day,Home Office,West,New York,Charlotte,Office Supplies,Binders,80.98,7,0.0,0.81
CA-2024-983162,2023-07-30,2023-08-03,Standard Class,Home Office,West,Ohio,Miami,Office Supplies,Paper,43.81,2,0.1,-2.35
CA-2024-247143,2023-07-31,2023-08-03,Second Class,Home Office,Central,Georgia,San Francisco,Technology,Accessories,27.25,7,0.1,2.35
CA-2023-702326,2023-07-31,2023-08-05,First Class,Home Office,South,Illinois,Philadelphia,Furniture,Tables,127.89,6,0.3,-1.34
CA-2023-353478,2023-08-01,2023-08-02,Standard Class,Consumer,West,New York,San Francisco,Furniture,Bookcases,42.88,5,0.2,0.62
CA-2023-373755,2023-08-02,2023-08-08,Second Class,Home Office,West,Florida,Chicago,Office Supplies,Appliances,194.5,6,0.2,0.32
CA-2023-913001,2023-08-03,2023-08-05,Standard Class,Home Office,South,Florida,Los Angeles,Furniture,Furnishings,42.44,7,0.0,3.37
CA-2024-268498,2023-08-04,2023-08-09,Same Day,Consumer,West,Florida,Atlanta,Furniture,Chairs,38.36,7,0.1,1.44
CA-2023-622073,2023-08-08,2023-08-14,Same Day,Corporate,West,Texas,Los Angeles,Technology,Copiers,91.21,4,0.0,0.38
CA-2023-602278,2023-08-13,2023-08-15,First Class,Consumer,East,New York,Atlanta,Technology,Machines,38.23,2,0.1,-1.08
CA-2024-926187,2023-08-14,2023-08-20,Standard Class,Home Office,Central,Illinois,San Francisco,Furniture,Chairs,110.66,6,0.3,-0.91
CA-2024-818118,2023-08-15,2023-08-20,Same Day,Home Office,Central,Ohio,Atlanta,Furniture,Chairs,75.45,3,0.1,0.44
CA-2024-609629,2023-08-15,2023-08-18,Standard Class,Corporate,Central,Ohio,New York City,Office Supplies,Binders,84.66,5,0.0,7.54
CA-2024-818436,2023-08-16,2023-08-18,Standard Class,Consumer,East,California,New York City,Furniture,Furnishings,88.43,2,0.0,-6.08
CA-2023-532285,2023-08-19,2023-08-26,Second Class,Consumer,West,Illinois,Atlanta,Office Supplies,Appliances,144.65,3,0.0,7.78
CA-2023-268655,2023-08-19,2023-08-23,Second Class,Home Office,Central,New York,Atlanta,Office Supplies,Binders,47.44,3,0.0,5.56
CA-2024-847824,2023-08-19,2023-08-22,First Class,Consumer,West,California,Chicago,Furniture,Furnishings,59.15,6,0.0,5.75
CA-2024-249702,2023-08-20,2023-08-23,First Class,Consumer,West,Texas,Philadelphia,Office Supplies,Paper,64.23,1,0.1,8.73
CA-2024-899204,2023-08-22,2023-08-28,Standard Class,Consumer,Central,Ohio,San Francisco,Furniture,Furnishings,22.28,4,0.0,1.09
CA-2024-243647,2023-08-23,2023-08-24,Standard Class,Corporate,East,Washington,Atlanta,Technology,Machines,49.86,7,0.0,-2.84
CA-2024-737198,2023-08-23,2023-08-28,Second Class,Consumer,Central,New York,Miami,Technology,Phones,64.78,3,0.2,1.49
CA-2023-797798,2023-08-23,2023-08-30,First Class,Corporate,Central,California,Los Angeles,Technology,Accessories,25.9,2,0.1,3.64
CA-2024-300083,2023-08-27,2023-08-28,Second Class,Home Office,Central,California,Los Angeles,Office Supplies,Binders,64.62,1,0.0,-2.11
CA-2024-993962,2023-08-29,2023-09-05,Second Class,Corporate,Central,Georgia,New York City,Furniture,Chairs,97.05,6,0.0,10.29
CA-2023-935401,2023-08-30,2023-09-03,Second Class,Home Office,West,Florida,Miami,Technology,Phones,20.97,3,0.0,-0.38
CA-2024-579284,2023-09-01,2023-09-02,Same Day,Home Office,West,Georgia,Seattle,Technology,Phones,69.23,7,0.3,8.07
CA-2023-211752,2023-09-03,2023-09-04,Second Class,Corporate,Central,Florida,Atlanta,Office Supplies,Paper,89.8,5,0.0,7.45
CA-2024-153002,2023-09-04,2023-09-05,Second Class,Corporate,South,Ohio,New York City,Office Supplies,Paper,80.75,4,0.0,13.7
CA-2024-418666,2023-09-05,2023-09-09,Second Class,Consumer,Central,Ohio,San Francisco,Office Supplies,Paper,25.38,1,0.0,4.19
CA-2024-268741,2023-09-05,2023-09-11,Second Class,Corporate,East,Florida,San Francisco,Technology,Accessories,37.33,7,0.0,-0.03
CA-2024-568952,2023-09-08,2023-09-09,First Class,Corporate,West,Washington,San Francisco,Office Supplies,Storage,95.43,3,0.0,0.66
CA-2024-814146,2023-09-12,2023-09-19,Standard Class,Corporate,Central,Washington,Chicago,Technology,Copiers,34.31,5,0.2,2.23
CA-2024-604973,2023-09-13,2023-09-16,First Class,Consumer,West,Georgia,Los Angeles,Office Supplies,Storage,139.56,5,0.0,20.94
CA-2023-936093,2023-09-13,2023-09-19,Standard Class,Corporate,East,Pennsylvania,Philadelphia,Technology,Machines,56.47,4,0.1,0.55
CA-2023-269291,2023-09-15,2023-09-22,First Class,Consumer,East,Washington,Houston,Furniture,Chairs,210.26,3,0.2,0.44
CA-2024-819081,2023-09-16,2023-09-21,Same Day,Home Office,Central,New York,San Francisco,Furniture,Bookcases,59.83,2,0.0,-0.97
CA-2024-844173,2023-09-16,2023-09-17,First Class,Home Office,Central,Illinois,New York City,Office Supplies,Binders,56.5,6,0.3,0.8
CA-2024-220829,2023-09-18,2023-09-19,First Class,Home Office,East,California,Chicago,Office Supplies,Storage,41.14,2,0.3,4.48
CA-2024-142624,2023-09-18,2023-09-25,Same Day,Consumer,South,New York,Los Angeles,Furniture,Furnishings,27.32,4,0.0,-0.63
CA-2024-452862,2023-09-18,2023-09-23,Same Day,Corporate,West,Illinois,Houston,Furniture,Chairs,23.64,1,0.3,2.13
CA-2023-467452,2023-09-23,2023-09-26,Same Day,Corporate,West,Illinois,Charlotte,Technology,Copiers,30.84,1,0.2,-0.82
CA-2024-414998,2023-09-23,2023-09-29,Standard Class,Consumer,West,Washington,Philadelphia,Technology,Machines,46.21,7,0.2,1.35
CA-2024-463701,2023-09-24,2023-09-30,Standard Class,Home Office,South,Pennsylvania,Seattle,Technology,Accessories,38.18,1,0.0,-2.44
CA-2024-538993,2023-09-25,2023-10-02,Same Day,Home Office,Central,Ohio,New York City,Technology,Phones,25.21,4,0.0,-1.0
CA-2024-369502,2023-09-25,2023-10-02,Same Day,Consumer,West,Illinois,Atlanta,Furniture,Bookcases,44.17,2,0.1,-2.66
CA-2023-505880,2023-09-26,2023-10-02,Same Day,Corporate,East,California,Seattle,Office Supplies,Storage,41.41,1,0.2,2.49
CA-2024-746655,2023-09-27,2023-10-02,Second Class,Home Office,West,Washington,Los Angeles,Technology,Phones,60.44,6,0.2,-2.29
CA-2024-633366,2023-10-02,2023-10-07,Standard Class,Home Office,East,Pennsylvania,Charlotte,Office Supplies,Storage,56.95,2,0.3,2.16
CA-2023-441883,2023-10-03,2023-10-10,Same Day,Home Office,Central,Florida,Philadelphia,Technology,Machines,84.35,3,0.0,10.3
CA-2023-356331,2023-10-04,2023-10-09,Standard Class,Consumer,Central,Washington,Miami,Technology,Copiers,68.95,1,0.0,-2.67
